
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2254:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0     //suma valor inmediato con el contenido de r1 y guarda en r1
    2258:	9c 60 00 03 	l.addi r3,r0,0x3
    225c:	d4 01 18 00 	l.sw 0x0(r1),r3
    2260:	9c 60 00 03 	l.addi r3,r0,0x3            //se cargan los enteros en GPRs (registros de proposito general)
    2264:	9c 80 00 01 	l.addi r4,r0,0x1
    2268:	9c a0 00 07 	l.addi r5,r0,0x7
    226c:	9c c0 00 02 	l.addi r6,r0,0x2
    2270:	9c e0 00 01 	l.addi r7,r0,0x1
    2274:	9d 00 00 06 	l.addi r8,r0,0x6
    2278:	04 00 00 0f 	l.jal 22b4 <function>
    227c:	15 00 00 00 	l.nop 0x0
    2280:	d7 e2 5f f4 	l.sw 0xfffffff4(r2),r11
    2284:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2288:	d4 01 18 00 	l.sw 0x0(r1),r3
    228c:	18 60 00 01 	l.movhi r3,0x1
    2290:	a8 63 03 58 	l.ori r3,r3,0x358
    2294:	04 00 03 e1 	l.jal 3218 <printf>         //se calcula direccion de un salto
    2298:	15 00 00 00 	l.nop 0x0
    229c:	a9 63 00 00 	l.ori r11,r3,0x0
    22a0:	a8 22 00 00 	l.ori r1,r2,0x0
    22a4:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    22a8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    22ac:	44 00 48 00 	l.jr r9
    22b0:	15 00 00 00 	l.nop 0x0

000022b4 <function>:                                        //funcion llamada "function" desensamblada
    22b4:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    22b8:	9c 41 00 00 	l.addi r2,r1,0x0
    22bc:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    22c0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22c4:	d7 e2 27 f4 	l.sw 0xfffffff4(r2),r4
    22c8:	d7 e2 2f f0 	l.sw 0xfffffff0(r2),r5
    22cc:	d7 e2 37 ec 	l.sw 0xffffffec(r2),r6
    22d0:	d7 e2 3f e8 	l.sw 0xffffffe8(r2),r7
    22d4:	d7 e2 47 e4 	l.sw 0xffffffe4(r2),r8
    22d8:	84 62 00 00 	l.lwz r3,0x0(r2)
    22dc:	bd a3 00 04 	l.sflesi r3,0x4            //si contenido de r3 <= que valor inmediato, levanta badera
    22e0:	10 00 00 0f 	l.bf 231c <function+0x68>
    22e4:	15 00 00 00 	l.nop 0x0
    22e8:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    22ec:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    22f0:	e0 84 18 00 	l.add r4,r4,r3
    22f4:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22f8:	e0 84 18 00 	l.add r4,r4,r3
    22fc:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2300:	e0 84 18 00 	l.add r4,r4,r3
    2304:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    2308:	e0 84 18 02 	l.sub r4,r4,r3             //a r4 le resta r3 y guarda en r4
    230c:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2310:	e0 64 18 02 	l.sub r3,r4,r3
    2314:	00 00 00 0d 	l.j 2348 <function+0x94>
    2318:	15 00 00 00 	l.nop 0x0
    231c:	84 82 ff f8 	l.lwz r4,0xfffffff8(r2)
    2320:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2324:	e0 84 18 00 	l.add r4,r4,r3
    2328:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    232c:	e0 84 18 00 	l.add r4,r4,r3
    2330:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2334:	e0 84 18 00 	l.add r4,r4,r3
    2338:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    233c:	e0 84 18 00 	l.add r4,r4,r3
    2340:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    2344:	e0 64 18 02 	l.sub r3,r4,r3
    2348:	a9 63 00 00 	l.ori r11,r3,0x0
    234c:	a8 22 00 00 	l.ori r1,r2,0x0
    2350:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    2354:	44 00 48 00 	l.jr r9
    2358:	15 00 00 00 	l.nop 0x0

0000235c <atexit>:
    235c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2360:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2364:	a8 83 00 00 	l.ori r4,r3,0x0
    2368:	9c 21 00 04 	l.addi r1,r1,0x4
    236c:	9c 60 00 00 	l.addi r3,r0,0x0
    2370:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2374:	a8 a3 00 00 	l.ori r5,r3,0x0
    2378:	00 00 0c 80 	l.j 5578 <__register_exitproc>
    237c:	a8 c3 00 00 	l.ori r6,r3,0x0

00002380 <exit>:
    2380:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2384:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2388:	9c 80 00 00 	l.addi r4,r0,0x0
    238c:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    2390:	04 00 0c cb 	l.jal 56bc <__call_exitprocs>
    2394:	a8 43 00 00 	l.ori r2,r3,0x0
    2398:	18 80 00 01 	l.movhi r4,0x1
    239c:	a8 84 03 7c 	l.ori r4,r4,0x37c
    23a0:	84 84 00 00 	l.lwz r4,0x0(r4)
    23a4:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23a8:	bc 05 00 00 	l.sfeqi r5,0x0
    23ac:	10 00 00 04 	l.bf 23bc <exit+0x3c>
    23b0:	15 00 00 00 	l.nop 0x0
    23b4:	48 00 28 00 	l.jalr r5
    23b8:	a8 64 00 00 	l.ori r3,r4,0x0
    23bc:	04 00 2a f1 	l.jal cf80 <_exit>
    23c0:	a8 62 00 00 	l.ori r3,r2,0x0

000023c4 <malloc>:
    23c4:	a8 83 00 00 	l.ori r4,r3,0x0
    23c8:	18 60 00 01 	l.movhi r3,0x1
    23cc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23d0:	a8 63 29 e4 	l.ori r3,r3,0x29e4
    23d4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23d8:	84 63 00 00 	l.lwz r3,0x0(r3)
    23dc:	9c 21 00 04 	l.addi r1,r1,0x4
    23e0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23e4:	00 00 00 0c 	l.j 2414 <_malloc_r>
    23e8:	15 00 00 00 	l.nop 0x0

000023ec <free>:
    23ec:	a8 83 00 00 	l.ori r4,r3,0x0
    23f0:	18 60 00 01 	l.movhi r3,0x1
    23f4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23f8:	a8 63 29 e4 	l.ori r3,r3,0x29e4
    23fc:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2400:	84 63 00 00 	l.lwz r3,0x0(r3)
    2404:	9c 21 00 04 	l.addi r1,r1,0x4
    2408:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    240c:	00 00 17 1d 	l.j 8080 <_free_r>
    2410:	15 00 00 00 	l.nop 0x0

00002414 <_malloc_r>:
    2414:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2418:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    241c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2420:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    2424:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2428:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    242c:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2430:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    2434:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2438:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    243c:	9d c4 00 0b 	l.addi r14,r4,0xb
    2440:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    2444:	bc ae 00 16 	l.sfleui r14,0x16
    2448:	10 00 00 36 	l.bf 2520 <_malloc_r+0x10c>
    244c:	aa 03 00 00 	l.ori r16,r3,0x0
    2450:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    2454:	e1 ce 10 03 	l.and r14,r14,r2
    2458:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    245c:	e4 8e 20 00 	l.sfltu r14,r4
    2460:	10 00 00 03 	l.bf 246c <_malloc_r+0x58>
    2464:	9c 40 00 01 	l.addi r2,r0,0x1
    2468:	9c 40 00 00 	l.addi r2,r0,0x0
    246c:	a4 42 00 ff 	l.andi r2,r2,0xff
    2470:	bc 22 00 00 	l.sfnei r2,0x0
    2474:	10 00 00 b3 	l.bf 2740 <_malloc_r+0x32c>
    2478:	bc 03 00 00 	l.sfeqi r3,0x0
    247c:	0c 00 00 b2 	l.bnf 2744 <_malloc_r+0x330>
    2480:	9c 40 00 0c 	l.addi r2,r0,0xc
    2484:	04 00 02 34 	l.jal 2d54 <__malloc_lock>
    2488:	a8 70 00 00 	l.ori r3,r16,0x0
    248c:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    2490:	10 00 00 27 	l.bf 252c <_malloc_r+0x118>
    2494:	b8 ee 00 49 	l.srli r7,r14,0x9
    2498:	18 80 00 01 	l.movhi r4,0x1
    249c:	b8 ee 00 43 	l.srli r7,r14,0x3
    24a0:	a8 84 2e 0c 	l.ori r4,r4,0x2e0c
    24a4:	e0 6e 20 00 	l.add r3,r14,r4
    24a8:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24ac:	e4 22 18 00 	l.sfne r2,r3
    24b0:	0c 00 01 8e 	l.bnf 2ae8 <_malloc_r+0x6d4>
    24b4:	aa 44 00 00 	l.ori r18,r4,0x0
    24b8:	84 82 00 04 	l.lwz r4,0x4(r2)
    24bc:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24c0:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24c4:	e0 84 28 03 	l.and r4,r4,r5
    24c8:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24cc:	e0 82 20 00 	l.add r4,r2,r4
    24d0:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24d4:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24d8:	d4 03 30 08 	l.sw 0x8(r3),r6
    24dc:	a8 a5 00 01 	l.ori r5,r5,0x1
    24e0:	a8 70 00 00 	l.ori r3,r16,0x0
    24e4:	04 00 02 1e 	l.jal 2d5c <__malloc_unlock>
    24e8:	d4 04 28 04 	l.sw 0x4(r4),r5
    24ec:	9d 62 00 08 	l.addi r11,r2,0x8
    24f0:	9c 21 00 28 	l.addi r1,r1,0x28
    24f4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    24f8:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    24fc:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2500:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    2504:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2508:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    250c:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2510:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    2514:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2518:	44 00 48 00 	l.jr r9
    251c:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2520:	9c 60 00 00 	l.addi r3,r0,0x0
    2524:	03 ff ff ce 	l.j 245c <_malloc_r+0x48>
    2528:	9d c0 00 10 	l.addi r14,r0,0x10
    252c:	bc 27 00 00 	l.sfnei r7,0x0
    2530:	0c 00 00 88 	l.bnf 2750 <_malloc_r+0x33c>
    2534:	bc 47 00 04 	l.sfgtui r7,0x4
    2538:	10 00 01 55 	l.bf 2a8c <_malloc_r+0x678>
    253c:	bc 47 00 14 	l.sfgtui r7,0x14
    2540:	b8 ee 00 46 	l.srli r7,r14,0x6
    2544:	9c e7 00 38 	l.addi r7,r7,0x38
    2548:	b8 67 00 03 	l.slli r3,r7,0x3
    254c:	19 60 00 01 	l.movhi r11,0x1
    2550:	a9 6b 2e 0c 	l.ori r11,r11,0x2e0c
    2554:	e0 63 58 00 	l.add r3,r3,r11
    2558:	84 43 00 0c 	l.lwz r2,0xc(r3)
    255c:	e4 03 10 00 	l.sfeq r3,r2
    2560:	10 00 00 19 	l.bf 25c4 <_malloc_r+0x1b0>
    2564:	aa 4b 00 00 	l.ori r18,r11,0x0
    2568:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    256c:	84 82 00 04 	l.lwz r4,0x4(r2)
    2570:	e0 84 28 03 	l.and r4,r4,r5
    2574:	e0 a4 70 02 	l.sub r5,r4,r14
    2578:	bd 45 00 0f 	l.sfgtsi r5,0xf
    257c:	10 00 00 b9 	l.bf 2860 <_malloc_r+0x44c>
    2580:	bd 65 00 00 	l.sfgesi r5,0x0
    2584:	0c 00 00 0c 	l.bnf 25b4 <_malloc_r+0x1a0>
    2588:	15 00 00 00 	l.nop 0x0
    258c:	00 00 00 b8 	l.j 286c <_malloc_r+0x458>
    2590:	e0 82 20 00 	l.add r4,r2,r4
    2594:	84 82 00 04 	l.lwz r4,0x4(r2)
    2598:	e0 84 58 03 	l.and r4,r4,r11
    259c:	e0 a4 70 02 	l.sub r5,r4,r14
    25a0:	bd a5 00 0f 	l.sflesi r5,0xf
    25a4:	0c 00 00 af 	l.bnf 2860 <_malloc_r+0x44c>
    25a8:	bd 85 00 00 	l.sfltsi r5,0x0
    25ac:	0c 00 00 af 	l.bnf 2868 <_malloc_r+0x454>
    25b0:	15 00 00 00 	l.nop 0x0
    25b4:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25b8:	e4 23 10 00 	l.sfne r3,r2
    25bc:	13 ff ff f6 	l.bf 2594 <_malloc_r+0x180>
    25c0:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25c4:	9c e7 00 01 	l.addi r7,r7,0x1
    25c8:	18 c0 00 01 	l.movhi r6,0x1
    25cc:	a8 c6 2e 14 	l.ori r6,r6,0x2e14
    25d0:	84 46 00 08 	l.lwz r2,0x8(r6)
    25d4:	e4 26 10 00 	l.sfne r6,r2
    25d8:	0c 00 00 7f 	l.bnf 27d4 <_malloc_r+0x3c0>
    25dc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25e0:	84 82 00 04 	l.lwz r4,0x4(r2)
    25e4:	e0 84 18 03 	l.and r4,r4,r3
    25e8:	e0 64 70 02 	l.sub r3,r4,r14
    25ec:	bd a3 00 0f 	l.sflesi r3,0xf
    25f0:	0c 00 01 2f 	l.bnf 2aac <_malloc_r+0x698>
    25f4:	bd 83 00 00 	l.sfltsi r3,0x0
    25f8:	d4 06 30 0c 	l.sw 0xc(r6),r6
    25fc:	0c 00 00 a7 	l.bnf 2898 <_malloc_r+0x484>
    2600:	d4 06 30 08 	l.sw 0x8(r6),r6
    2604:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2608:	10 00 00 55 	l.bf 275c <_malloc_r+0x348>
    260c:	b8 64 00 49 	l.srli r3,r4,0x9
    2610:	b8 64 00 43 	l.srli r3,r4,0x3
    2614:	9d 00 00 01 	l.addi r8,r0,0x1
    2618:	84 92 00 04 	l.lwz r4,0x4(r18)
    261c:	b8 a3 00 82 	l.srai r5,r3,0x2
    2620:	b8 63 00 03 	l.slli r3,r3,0x3
    2624:	e1 08 28 08 	l.sll r8,r8,r5
    2628:	18 a0 00 01 	l.movhi r5,0x1
    262c:	a8 a5 2e 0c 	l.ori r5,r5,0x2e0c
    2630:	e0 88 20 04 	l.or r4,r8,r4
    2634:	e0 63 28 00 	l.add r3,r3,r5
    2638:	d4 12 20 04 	l.sw 0x4(r18),r4
    263c:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2640:	d4 02 18 0c 	l.sw 0xc(r2),r3
    2644:	d4 02 28 08 	l.sw 0x8(r2),r5
    2648:	d4 03 10 08 	l.sw 0x8(r3),r2
    264c:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2650:	b8 47 00 82 	l.srai r2,r7,0x2
    2654:	9c 60 00 01 	l.addi r3,r0,0x1
    2658:	e0 63 10 08 	l.sll r3,r3,r2
    265c:	e4 43 20 00 	l.sfgtu r3,r4
    2660:	10 00 00 64 	l.bf 27f0 <_malloc_r+0x3dc>
    2664:	e0 44 18 03 	l.and r2,r4,r3
    2668:	bc 22 00 00 	l.sfnei r2,0x0
    266c:	10 00 00 0d 	l.bf 26a0 <_malloc_r+0x28c>
    2670:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    2674:	e0 63 18 00 	l.add r3,r3,r3
    2678:	e0 e7 10 03 	l.and r7,r7,r2
    267c:	e0 44 18 03 	l.and r2,r4,r3
    2680:	bc 22 00 00 	l.sfnei r2,0x0
    2684:	10 00 00 07 	l.bf 26a0 <_malloc_r+0x28c>
    2688:	9c e7 00 04 	l.addi r7,r7,0x4
    268c:	e0 63 18 00 	l.add r3,r3,r3
    2690:	e0 43 20 03 	l.and r2,r3,r4
    2694:	bc 02 00 00 	l.sfeqi r2,0x0
    2698:	13 ff ff fd 	l.bf 268c <_malloc_r+0x278>
    269c:	9c e7 00 04 	l.addi r7,r7,0x4
    26a0:	18 80 00 01 	l.movhi r4,0x1
    26a4:	b9 87 00 03 	l.slli r12,r7,0x3
    26a8:	a8 84 2e 0c 	l.ori r4,r4,0x2e0c
    26ac:	a9 67 00 00 	l.ori r11,r7,0x0
    26b0:	e1 8c 20 00 	l.add r12,r12,r4
    26b4:	a9 0c 00 00 	l.ori r8,r12,0x0
    26b8:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26bc:	e4 08 10 00 	l.sfeq r8,r2
    26c0:	10 00 00 19 	l.bf 2724 <_malloc_r+0x310>
    26c4:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26c8:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26cc:	e0 a5 20 03 	l.and r5,r5,r4
    26d0:	e0 85 70 02 	l.sub r4,r5,r14
    26d4:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26d8:	10 00 01 0b 	l.bf 2b04 <_malloc_r+0x6f0>
    26dc:	bd 64 00 00 	l.sfgesi r4,0x0
    26e0:	0c 00 00 0d 	l.bnf 2714 <_malloc_r+0x300>
    26e4:	15 00 00 00 	l.nop 0x0
    26e8:	00 00 01 1b 	l.j 2b54 <_malloc_r+0x740>
    26ec:	e0 a2 28 00 	l.add r5,r2,r5
    26f0:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26f4:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26f8:	e0 a5 20 03 	l.and r5,r5,r4
    26fc:	e0 85 70 02 	l.sub r4,r5,r14
    2700:	bd a4 00 0f 	l.sflesi r4,0xf
    2704:	0c 00 01 00 	l.bnf 2b04 <_malloc_r+0x6f0>
    2708:	bd 84 00 00 	l.sfltsi r4,0x0
    270c:	0c 00 01 11 	l.bnf 2b50 <_malloc_r+0x73c>
    2710:	15 00 00 00 	l.nop 0x0
    2714:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2718:	e4 28 10 00 	l.sfne r8,r2
    271c:	13 ff ff f5 	l.bf 26f0 <_malloc_r+0x2dc>
    2720:	15 00 00 00 	l.nop 0x0
    2724:	9d 6b 00 01 	l.addi r11,r11,0x1
    2728:	a4 4b 00 03 	l.andi r2,r11,0x3
    272c:	bc 22 00 00 	l.sfnei r2,0x0
    2730:	0c 00 01 42 	l.bnf 2c38 <_malloc_r+0x824>
    2734:	9d 08 00 08 	l.addi r8,r8,0x8
    2738:	03 ff ff e1 	l.j 26bc <_malloc_r+0x2a8>
    273c:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2740:	9c 40 00 0c 	l.addi r2,r0,0xc
    2744:	9d 60 00 00 	l.addi r11,r0,0x0
    2748:	03 ff ff 6a 	l.j 24f0 <_malloc_r+0xdc>
    274c:	d4 10 10 00 	l.sw 0x0(r16),r2
    2750:	b8 ee 00 43 	l.srli r7,r14,0x3
    2754:	03 ff ff 7e 	l.j 254c <_malloc_r+0x138>
    2758:	b8 67 00 03 	l.slli r3,r7,0x3
    275c:	bc 43 00 04 	l.sfgtui r3,0x4
    2760:	10 00 01 0b 	l.bf 2b8c <_malloc_r+0x778>
    2764:	bc 43 00 14 	l.sfgtui r3,0x14
    2768:	b9 04 00 46 	l.srli r8,r4,0x6
    276c:	9d 08 00 38 	l.addi r8,r8,0x38
    2770:	19 60 00 01 	l.movhi r11,0x1
    2774:	b8 a8 00 03 	l.slli r5,r8,0x3
    2778:	a9 6b 2e 0c 	l.ori r11,r11,0x2e0c
    277c:	e0 a5 58 00 	l.add r5,r5,r11
    2780:	84 65 00 08 	l.lwz r3,0x8(r5)
    2784:	e4 03 28 00 	l.sfeq r3,r5
    2788:	0c 00 00 08 	l.bnf 27a8 <_malloc_r+0x394>
    278c:	b9 08 00 82 	l.srai r8,r8,0x2
    2790:	00 00 01 14 	l.j 2be0 <_malloc_r+0x7cc>
    2794:	9c 80 00 01 	l.addi r4,r0,0x1
    2798:	84 63 00 08 	l.lwz r3,0x8(r3)
    279c:	e4 05 18 00 	l.sfeq r5,r3
    27a0:	10 00 00 08 	l.bf 27c0 <_malloc_r+0x3ac>
    27a4:	15 00 00 00 	l.nop 0x0
    27a8:	85 03 00 04 	l.lwz r8,0x4(r3)
    27ac:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27b0:	e1 08 58 03 	l.and r8,r8,r11
    27b4:	e4 84 40 00 	l.sfltu r4,r8
    27b8:	13 ff ff f8 	l.bf 2798 <_malloc_r+0x384>
    27bc:	15 00 00 00 	l.nop 0x0
    27c0:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27c4:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27c8:	d4 02 18 08 	l.sw 0x8(r2),r3
    27cc:	d4 04 10 08 	l.sw 0x8(r4),r2
    27d0:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27d4:	b8 47 00 82 	l.srai r2,r7,0x2
    27d8:	9c 60 00 01 	l.addi r3,r0,0x1
    27dc:	84 92 00 04 	l.lwz r4,0x4(r18)
    27e0:	e0 63 10 08 	l.sll r3,r3,r2
    27e4:	e4 43 20 00 	l.sfgtu r3,r4
    27e8:	0f ff ff a0 	l.bnf 2668 <_malloc_r+0x254>
    27ec:	e0 44 18 03 	l.and r2,r4,r3
    27f0:	84 52 00 08 	l.lwz r2,0x8(r18)
    27f4:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    27f8:	86 82 00 04 	l.lwz r20,0x4(r2)
    27fc:	e2 94 28 03 	l.and r20,r20,r5
    2800:	e0 74 70 02 	l.sub r3,r20,r14
    2804:	bd a3 00 0f 	l.sflesi r3,0xf
    2808:	10 00 00 03 	l.bf 2814 <_malloc_r+0x400>
    280c:	9c 80 00 01 	l.addi r4,r0,0x1
    2810:	9c 80 00 00 	l.addi r4,r0,0x0
    2814:	a4 84 00 ff 	l.andi r4,r4,0xff
    2818:	bc 24 00 00 	l.sfnei r4,0x0
    281c:	10 00 00 27 	l.bf 28b8 <_malloc_r+0x4a4>
    2820:	e4 4e a0 00 	l.sfgtu r14,r20
    2824:	0c 00 00 de 	l.bnf 2b9c <_malloc_r+0x788>
    2828:	9c a0 00 01 	l.addi r5,r0,0x1
    282c:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2830:	bc 05 00 00 	l.sfeqi r5,0x0
    2834:	0c 00 00 21 	l.bnf 28b8 <_malloc_r+0x4a4>
    2838:	a8 8e 00 01 	l.ori r4,r14,0x1
    283c:	a8 63 00 01 	l.ori r3,r3,0x1
    2840:	e1 c2 70 00 	l.add r14,r2,r14
    2844:	d4 02 20 04 	l.sw 0x4(r2),r4
    2848:	d4 0e 18 04 	l.sw 0x4(r14),r3
    284c:	d4 12 70 08 	l.sw 0x8(r18),r14
    2850:	04 00 01 43 	l.jal 2d5c <__malloc_unlock>
    2854:	a8 70 00 00 	l.ori r3,r16,0x0
    2858:	03 ff ff 26 	l.j 24f0 <_malloc_r+0xdc>
    285c:	9d 62 00 08 	l.addi r11,r2,0x8
    2860:	03 ff ff 59 	l.j 25c4 <_malloc_r+0x1b0>
    2864:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2868:	e0 82 20 00 	l.add r4,r2,r4
    286c:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2870:	84 a4 00 04 	l.lwz r5,0x4(r4)
    2874:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2878:	a8 a5 00 01 	l.ori r5,r5,0x1
    287c:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2880:	d4 03 30 08 	l.sw 0x8(r3),r6
    2884:	d4 04 28 04 	l.sw 0x4(r4),r5
    2888:	04 00 01 35 	l.jal 2d5c <__malloc_unlock>
